K18020	00030
K18021	00030
K18022	00030
K18128	00030
K11529	00030,00630,00680,00561,00260
K22345	00030
K17464	00030,02060,02000
K17465	00030,02060,02000
K17466	00030,02060,02000
K17467	00030,02060,02000
K17468	00030
K01051	00040,02020
K22539	00040
K01728	00040,02024
K19551	00040
K01731	00040
K22994	00040
K01730	00040
K01815	00040
K00065	00040
K01184	00040
K01213	00040
K22933	00040
K01812	00040
K00041	00040
K01685	00040
K16849	00040
K16850	00040
K01686	00040
K08323	00040
K08322	00040
K00040	00040
K21619	00040
K18106	00040
K19634	00040
K18102	00040
K18103	00040
K18107	00040
K01195	00040,00053,00531,00860,00944,00983,04142
K14756	00040,00053,04928,04961,04211,02000,04147
K00699	00040,00053,00140,00830,00860,00980,00982,00983,04976,05204,05207,01003
K16190	00040,00053,00520
K12447	00040,00052,00053,00520
K00012	00040,00053,00520,00541
K00963	00040,00052,00500,00520,00541
K13247	00040
K08092	00040,00053
K00880	00040,00053
K03078	00040,00053
K03079	00040,00053
K03077	00040,00053
K01804	00040
K00853	00040
K24707	00040
K00854	00040
K01805	00040,00051
K00011	00040,00051,00052,00561,00790
K00594	00040,00051
K17743	00040
K03331	00040
K25879	00040
K25880	00040
K25881	00040
K01820	00040,00051
K00848	00040,00051
K01629	00040,00051
K17738	00040
K17818	00040
K00007	00040,00051
K09988	00040
K05351	00040
K00008	00040,00051
K22185	00040
K00078	00040,00980
K14273	00040
K14274	00040
K24442	00040
K24443	00040,00053
K14275	00040
K22186	00040
K22396	00040
K22397	00040
K14259	00040,00053
K13877	00040,00053,00470
K19588	00040,00053,00470
K22187	00040
K00875	00040
K22935	00040
K00039	00040
K21680	00040
K05352	00040
K21681	00040
K21030	00040
K21031	00040,00515
K01818	00040,00051
K00879	00040,00051
K01628	00040,00051
K01218	00051,02024
K19355	00051
K00847	00051,00500,00520
K01809	00051,00520,00541
K16011	00051,00520,00541,02025
K17497	00051,00520
K01840	00051,00520,00541
K16881	00051,00520
K00971	00051,00520,00541
K00966	00051,00520
K01711	00051,00520,00541
K02377	00051,00520,00541
K00976	00051,00520
K18447	00051,00500,00230
K05305	00051,00520
K00064	00051,00053
K18333	00051
K07046	00051
K18334	00051
K18335	00051
K18336	00051
K18337	00051
K18338	00051
K12661	00051
K18339	00051
K12660	00051
K01813	00051
K21883	00051
K05947	00051,01003
K07026	00051
K18818	00051
K19028	00051,04152,04922
K19029	00051,04152,04919
K01103	00051,04066,04152
K19030	00051,04152
K00900	00051
K14634	00051,05230
K00009	00051
K00068	00051
K19956	00051
K00846	00051,04147
K00882	00051,02060
K08261	00051
K17742	00051
K19633	00051
K00045	00051
K00066	00051,00520,02020
K19290	00051,01003
K19291	00051,02025
K01795	00051
K01729	00051
K00863	00051,00680,00561,04622
K03332	00051
K22252	00051,00520,00541
K15856	00051,00520,00541
K00881	00051
K17195	00051
K02768	00051,02060,02000
K02769	00051,02060,02000
K02770	00051,02060,02000
K11194	00051,02060,02000
K11195	00051,02060,02000
K11196	00051,02060,02000
K02771	00051,02060,02000
K02793	00051,00520,02060,02000
K02794	00051,00520,02060,02000
K02795	00051,00520,02060,02000
K02796	00051,00520,02060,02000
K25814	00051,02060,02000
K02798	00051,02060,02000
K02800	00051,02060,02000
K19270	00051
K24204	00051
K02781	00051,02060,02000
K02782	00051,02060,02000
K02783	00051,02060,02000
K02812	00051,02060,02000
K02813	00051,02060,02000
K02814	00051,02060,02000
K02815	00051,02060,02000
K00849	00052,00520,04147
K00965	00052,00520,04917
K01784	00052,00520,00541
K17716	00052,00520,00541
K01190	00052,00600,00511
K12111	00052,00511
K12112	00052,00511
K12308	00052
K12309	00052,00600,00531,00604,00511,04142,04147
K01229	00052,04973,03110
K00704	00052
K07966	00052,00510,00513,00515,00514,00533,00601,01003,04131,04147
K07967	00052,00510,00513,00515,00514,00533,00601,01003
K01854	00052,00520,00541
K18819	00052
K06617	00052
K01189	00052,00561,00600,00603,04142
K07406	00052,00561,00600,00603
K07407	00052,00561,00600,00603
K02773	00052,02060,02000
K02774	00052,02060,02000
K02775	00052,02060,02000
K00094	00052
K21620	00052
K21621	00052
K21622	00052
K00917	00052
K01635	00052,02024
K08302	00052
K16371	00052
K00035	00052
K22215	00052
K04618	00052
K01684	00052
K00883	00052
K01631	00052
K01819	00052
K01220	00052
K02786	00052,02060,02000
K02788	00052,02060,02000
K01193	00052,00500
K06611	00052
K12047	00052,00500,04973
K01187	00052,00500
K12316	00052,00500,04142,04147
K12317	00052,00500
K01182	00052,00500
K01203	00052,00500,04973,04147
K02744	00052,02060,02000
K02745	00052,02060,02000
K02746	00052,02060,02000
K02747	00052,02060,02000
K02079	00052
K02082	00052
K10984	00052,02060,02000
K10985	00052,02060,02000
K10986	00052,02060,02000
K00469	00053,00562
K00103	00053
K10046	00053,00520
K14190	00053
K10047	00053,00562,04070
K18649	00053,00562,00340,04070
K17744	00053
K00225	00053
K08679	00053,00520,00541
K19642	00053
K23003	00053
K23004	00053
K23005	00053
K23007	00053
K02821	00053,02060,02000
K02822	00053,02060,02000
K03475	00053,02060,02000
K03476	00053
K08232	00053
K00434	00053,00480
K21888	00053,00480,02000
K00423	00053
K01706	00053
K01630	00053
K00062	00053
K00063	00053
K00107	00053
K19590	00053
K01683	00053
K13873	00053
K19660	00053
K13874	00053
K13875	00053
K13876	00053
K25260	00053
K01707	00053
K01708	00053
K20023	00053
K18981	00053
K18982	00053
K18983	00053
K02810	00500,02060,02000
K00696	00500
K07024	00500
K00695	00500,01003
K20811	00500
K00692	00500,02020,01003
K18775	00500
K01212	00500
K05341	00500
K00689	00500,02020
K00690	00500
K01513	00500,00230,00240,00740,00760,00770,04090,00537
K00706	00500,04011,01003
K01199	00500,00537
K19891	00500,00537
K19892	00500,00537
K19893	00500,00537
K01210	00500
K01188	00500,00460,00999
K05349	00500,00460,00999
K05350	00500,00460,00999
K00694	00500,02026,01003
K01179	00500,02020
K19357	00500
K01225	00500
K19668	00500,02020
K00702	00500
K02759	00500,02060,02000
K02760	00500,02060,02000
K02761	00500,02060,02000
K00978	00500,00520,00541
K00975	00500,00520,02026
K00703	00500,02026,01003
K13679	00500,01003
K20812	00500
K00693	00500,04151,04152,04910,04922,05415,04931,01003
K00750	00500,01003
K16150	00500,01003
K16153	00500,01003
K00700	00500,04147
K16149	00500
K00688	00500,04217,02026,04910,04922,04931
K01196	00500
K02438	00500
K01200	00500
K01176	00500,04970,04972,04973
K07405	00500
K05343	00500
K01177	00500
K05992	00500
K01208	00500
K01178	00500
K21574	00500
K05988	00500
K00705	00500
K22451	00500
K16146	00500
K16147	00500
K16148	00500,01003
K00691	00500
K01838	00500
K20108	00500,02060,02000
K02750	00500,02060,02000
K06896	00500
K01232	00500
K00701	00500
K01214	00500
K06044	00500
K01236	00500
K13057	00500
K00697	00500,01003
K01087	00500
K16055	00500,01003
K22337	00500
K01194	00500,00537
K22934	00500
K05342	00500
K02819	00500,02060,02000
K01226	00500
K11809	00500
K01183	00520
K20547	00520,04016
K13381	00520
K01207	00520,00531,01501
K12373	00520,00600,00513,00531,00603,00604,00511,04142,03110
K18675	00520
K01452	00520
K01233	00520
K15855	00520
K02804	00520,02060,02000
K00884	00520
K01443	00520
K02564	00520
K02765	00520,02060,02000
K18676	00520
K00820	00520,00250,05415,04931,01002
K00621	00520
K01836	00520
K03431	00520
K18674	00520
K04042	00520,00541
K11528	00520
K00972	00520
K23144	00520,00523,00521,00525
K11192	00520,02060,02000
K07106	00520
K09001	00520
K22292	00520
K07102	00520
K00992	00520
K00790	00520,00550,01011
K00075	00520,00550,01011
K12409	00520
K08068	00520,00541
K00885	00520
K13967	00520
K01787	00520
K01788	00520
K05304	00520
K01097	00520,01009
K01654	00520,00541
K01639	00520
K21749	00520
K00983	00520,00541
K08080	00520
K00326	00520
K00698	00520,01003
K01791	00520,00541,02020,05111
K02472	00520,00541,02020,05111
K13015	00520,00541
K22926	00520,00541
K13016	00520,00541
K13020	00520,00541
K13017	00520,00541,01007
K13018	00520,00541
K13019	00520,00541
K02473	00520,00541
K02474	00520,00541
K22925	00520,00541
K15894	00520,00541
K15895	00520,00541
K15896	00520,00541
K15897	00520,00541
K15898	00520,00541
K15899	00520,00541
K15912	00520,00541
K15910	00520
K15913	00520
K18429	00520
K18430	00520
K18431	00520
K21279	00520
K21055	00520
K21750	00520
K12446	00520
K13379	00520,01003
K01209	00520
K15921	00520
K20844	00520
K10011	00520,01503
K07806	00520,02020,01503,01007
K10012	00520,01503
K13014	00520,01503
K08678	00520
K12449	00520
K00770	00520,01003
K15920	00520
K01198	00520
K22268	00520
K12448	00520
K12450	00520
K12451	00520,00523
K06118	00520,00561
K18677	00520
K13648	00520,01003
K13010	00520,00541,01007
K17939	00520,00541
K25314	00520
K25315	00520
K01709	00520,00541
K12452	00520,00541
K00523	00520,00541
K12453	00520,00541
K12454	00520,00541
K12455	00520,00541
K19632	00520,00541
K15857	00520,00541
K15858	00520,00541
K00656	00620,00640,00650
K00132	00620,00650
K04073	00620,00650,00360,00362,00622,00621
K18366	00620,00650,00362,00622,00621
K04021	00620
K00925	00620,00640,00720,00680,00430
K00625	00620,00640,00720,00680,00430
K13788	00620,00640,00720,00680,00430
K15024	00620,00640,00720,00430
K04020	00620
K11262	00620,00640,00061,00254,04152,04910,04922,04936
K01946	00620,00640,00061,00254,04152,04910,04922,04920,04936,04931
K01962	00620,00640,00720,00061
K02160	00620,00640,00720,00061
K01961	00620,00640,00720,00061
K01963	00620,00640,00720,00061
K11263	00620,00630,00640,00061,00280
K18472	00620,00630,00640,00061,00280
K01512	00620,00627
K01067	00620
K01026	00620,00640,00643
K00158	00620
K00101	00620
K00156	00620
K00467	00620
K03778	00620
K03777	00620
K21836	00620
K00102	00620
K18930	00620
K21618	00620
K17741	00620,00640,04011
K23257	00620,00640
K07248	00620,00630
K19266	00620
K01759	00620
K01069	00620
K05523	00620,01002
K18881	00620,01002
K22211	00620
K22373	00620
K00049	00620,00630,00260
K12972	00620,00630,00260
K00027	00620,02020
K00028	00620,00710
K00029	00620,00710,03320
K01571	00620,02000
K20509	00620,00650,00362,02000
K01573	00620,02000
K01003	00620
K00051	00620,00710
K22212	00620
K01595	00620,00710,00720,00680
K20370	00620
K01638	00620,00630
K00626	00620,00630,00650,00720,00071,00280,00310,00380,00900,00362,02020,04975,04147
K01649	00620,00290
K01655	00620,00300
K02594	00620
K10977	00620,00680,00300
K01637	00630
K08692	00630,00680
K14067	00630,00680
K00023	00630,00650
K17865	00630,00650
K14446	00630
K05606	00630,00640,00720,00280
K14447	00630
K14448	00630
K14449	00630,00660,00720
K08691	00630,00660,00720,00680
K14451	00630
K01965	00630,00640,00280
K01966	00630,00640,00280
K19312	00630,00640,00280
K22568	00630,00640,00280
K01964	00630,00640,00720,00280
K15036	00630,00640,00720,00280
K15037	00630,00640,00720,00280
K01847	00630,00640,00720,00280
K01849	00630,00640,00720,00280
K01848	00630,00640,00720,00280
K19268	00630,00660
K01846	00630,00660
K04835	00630,00660
K19280	00630
K19281	00630,00660
K19282	00630
K11517	00630,04146
K00104	00630
K11472	00630
K11473	00630
K03781	00630,00380,04016,04011,04068,04146,04211,04212,04213,05208,05014,05022
K00015	00630
K15919	00630,00260
K18121	00630,00650
K00018	00630,00680,00260
K15893	00630,00260
K22982	00630,00260
K19269	00630,01009
K01091	00630
K22223	00630
K01601	00630,00710
K01602	00630,00710
K00830	00630,00680,00250,00260,04146,01007
K14272	00630,00710,00250,00260,00220,01007
K00284	00630,00910,01002
K01915	00630,00910,00250,00220,02020,04217,04724,04727,04147
K00600	00630,00680,00260,00460,00670,01523
K00281	00630,00260
K00282	00630,00260
K00283	00630,00260
K00605	00630,00260,00670
K02437	00630,00260
K01608	00630
K01816	00630
K00042	00630
K00865	00630,00561,00260
K15918	00630,00561,00260
K00048	00630,00640
K03779	00630
K03780	00630
K07246	00630,00650
K18123	00630,00330
K01569	00630
K00122	00630,00680
K00126	00630,00680
K00123	00630,00680
K22515	00630,00680
K00124	00630,00680
K00127	00630,00680
K01432	00630,00380
K14263	00630,00380
K07130	00630,00380
K01433	00630,00670
K01455	00630,00910,00460
K25305	00630
K03418	00630
K01458	00630,00340
K22133	00630
K01577	00630
K01908	00640,01004
K00932	00640
K19697	00640
K13923	00640
K00166	00640,00280
K00167	00640,00280
K11381	00640,00280
K09699	00640,00280
K00248	00640,00650,00071,00280,00410
K00232	00640,00071,00592,01040,00410,04024,04146,03320,04936
K19745	00640
K20143	00640
K20626	00640,00643
K20627	00640,00643
K01692	00640,00650,00071,00280,00310,00360,00380,00410,00903,00281,00362,00627,00930
K01825	00640,00650,00071,00280,00310,00380,00410,00903,00281,00362,00930
K01782	00640,00650,00071,00280,00310,00380,00410,00903,00281,00362,00930
K07515	00640,00650,00062,00071,00280,00310,00380,00410,00627,00930
K07514	00640,00650,00071,00280,00310,00380,00410,00627,00930,04146,03320
K07511	00640,00650,00062,00071,00280,00310,00380,00410,00627,00930
K14729	00640,00410
K05605	00640,00280,00410
K23146	00640,00280,00410
K01578	00640,00410,04152,04146,04936
K03416	00640
K17489	00640
K17490	00640
K14468	00640,00720
K00823	00640,00650,00250,00410,01007
K07250	00640,00650,00250,00280,00310,00410,01007
K13524	00640,00650,00250,00280,00410,04727,01007
K00822	00640,00280,00410,01007
K25571	00640,00410
K18426	00640
K11264	00640
K22214	00640
K00140	00640,00562,00280,00410
K01659	00640
K01720	00640
K20455	00640
K09788	00640
K03417	00640
K01734	00640
K08325	00640
K18471	00640
K00005	00640,00561
K01699	00640
K13919	00640
K13920	00640
K00086	00640,00561
K13921	00640
K13922	00640
K00074	00650,00360,00362
K00022	00650,00062,00071,00280,00310,00380,00281,00930
K07516	00650,00071,00362
K01715	00650
K00209	00650,00061,01004
K17829	00650
K01034	00650,00310,00627,02020
K01035	00650,00310,00627,02020
K19709	00650,00627
K23756	00650,00785,01004
K01896	00650,01004
K00929	00650
K00634	00650
K00100	00650
K21317	00650
K21318	00650
K21319	00650
K21320	00650
K21321	00650
K21322	00650
K03821	00650
K22881	00650
K05973	00650
K01615	00650,00362,02000
K23351	00650,00362,02000
K23352	00650,00362,02000
K01039	00650,00643
K01040	00650,00643
K00109	00650
K01799	00650,00760
K01580	00650,00250,00410,00430,02024,04727,04940
K14268	00650,00250,00310,01007
K16871	00650,00250
K00135	00650,00250,00310,00350,00760
K00139	00650,00250
K17761	00650,00250
K08324	00650,00250,00760
K18119	00650
K18120	00650
K00043	00650
K08318	00650
K18122	00650
K14534	00650,00720
K01641	00650,00280,00900,03320
K01640	00650,00280,00281,04146
K01027	00650,00280
K01028	00650,00280
K01029	00650,00280
K01907	00650,00280,01004
K00019	00650
K07518	00650
K01574	00650
K18223	00650
K18224	00650
K18226	00650
K18225	00650
K23259	00650
K18382	00650
K18369	00650
K18370	00650
K18371	00650
K18372	00650
K01652	00650,00660,00290,00770
K01653	00650,00660,00290,00770
K11258	00650,00660,00290,00770
K01575	00650,00660
K00004	00650
K03366	00650
K18009	00650
K17724	00660
K22002	00660
K22003	00660
K22004	00660
K22005	00660,00199
K18288	00660
K18289	00660
K18290	00660
K18291	00660
K18292	00660
K14471	00660,00720
K14472	00660,00720
K10218	00660,00362
K09011	00660,00290
K01703	00660,00290,00966
K01704	00660,00290
K00052	00660,00290
K00914	00562,04371,04070,04145,04140,04138,04136,05167,05132,05131,05152,05010,05014,05016,05017,05022,04131
K01108	00562,04070,01009
K18081	00562,04070,01009
K18082	00562,04070,04140,01009
K18083	00562,04070,04138,01009
K18086	00562,04070,04140,01009
K21302	00562,05152
K00888	00562,04011,04070,04131
K19801	00562,04070
K13711	00562,04070,04131
K21797	00562,04070
K21798	00562,04070
K00889	00562,04011,04070,04072,04144,04139,04510,04810,04666,05231,05135,04131
K13712	00562,04144
K01099	00562,04070,04131
K20278	00562,04070
K20279	00562,04070,04131
K00922	00562,04012,04014,04015,04370,04630,04668,04066,04068,04070,04072,04071,04024,04151,04152,04150,04140,04210,04218,04510,04550,04810,04611,04613,04620,04625,04650,04660,04662,04664,04666,04670,04062,04910,04923,04929,04915,04914,04917,04926,04935,04919,04973,04960,04725,04722,04750,04360,04361,04380,04211,04212,04213,05200,05206,05205,05207,05208,05203,05230,05231,05235,05210,05212,05225,05226,05214,05221,05220,05218,05211,05215,05213,05224,05222,05223,05166,05170,05161,05160,05171,05164,05162,05168,05163,05167,05169,05165,05132,05131,05135,05100,05146,05142,05010,05017,05020,05417,05418,05415,04930,04932,04931,04933,01521,01524,01522,04131
K21289	00562,04371,04072,04022,04151,04611,04062,04921,04261,04725,05167,05132,05145,04131
K01110	00562,04068,04070,04071,04151,04150,04140,04115,04218,04510,04361,04212,05200,05206,05208,05230,05235,05225,05214,05218,05215,05213,05224,05222,05166,05165,05415,04931,01521,01009
K03084	00562,04070,04662,04664,04666,04131
K15909	00562,04070,04662,04666,04910,04131
K00923	00562,04070,05132
K01109	00562,04070
K00921	00562,04070,04145,04810,04131
K22913	00562,05014,05022
K00920	00562,04070,04810
K05858	00562,04015,04310,04371,04020,04070,04072,04071,04022,04540,04611,04613,04621,04062,04911,04922,04929,04912,04915,04921,04926,04935,04918,04919,04928,04916,04924,04925,04927,04261,04270,04970,04971,04972,04973,04961,04724,04725,04728,04726,04720,04730,04723,04745,04742,04750,04361,04713,05200,05163,05131,05146,05142,05143,05010,05016,05017,05022,05417,05415,04933,04934,04131
K05857	00562,04020,04070,04919,05131,04933,04131
K05860	00562,04014,04015,04020,04070,04024,04919,05205,05131,04933,04131
K01116	00562,04012,04014,04015,04370,04064,04066,04020,04070,04072,04613,04650,04660,04658,04659,04664,04666,04670,04062,04935,04919,04722,04750,04360,05200,05206,05205,05231,05235,05225,05214,05223,05170,05171,05167,05110,05120,05131,05135,05012,05022,05417,04933,01521,04131
K05859	00562,04012,04014,04370,04064,04066,04020,04070,04072,04611,04613,04625,04650,04662,04664,04666,04670,04062,04935,04919,04722,04750,04360,04380,05200,05206,05205,05225,05214,05223,05170,05171,05167,05169,05110,05120,05131,04933,01521,04131
K05861	00562,04020,04070,04114,04919,05131,04131
K19006	00562,04131
K01114	00562,00564,00565,02024,04919,02042
K16619	00562,00564,00565,02024,02042
K01771	00562
K01092	00562,00521,04070
K00999	00562,00564,04070
K01858	00562,00521
K01107	00562,04070
K15422	00562,00920,04070
K19517	00562
K01106	00562,04070,04910
K24222	00562
K24221	00562
K00911	00562,04020,04070
K00913	00562,04070
K01765	00562
K00915	00562,04070,04138
K10572	00562,04070
K19786	00562,04070
K01083	00562
K01093	00562,00740
K23992	00562
K07281	00562
K07291	00562
K00010	00562,00521
K06606	00562
K16043	00562
K16044	00562
K22230	00562
K22231	00562
K22232	00562
K22233	00562
K03335	00562
K03336	00562
K03337	00562
K03338	00562
K03339	00562
K00330	00190
K00331	00190
K00332	00190
K00333	00190
K13378	00190
K13380	00190
K00334	00190
K00335	00190
K00336	00190
K00337	00190
K00338	00190
K00339	00190
K00340	00190
K00341	00190
K00342	00190
K15863	00190
K00343	00190
K05572	00190
K05573	00190
K05574	00190
K05575	00190
K05576	00190
K05577	00190
K05578	00190
K05579	00190
K05580	00190
K05581	00190
K05582	00190
K05583	00190
K05584	00190
K05585	00190
K05586	00190
K05587	00190
K05588	00190
K03878	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,03029
K03879	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,03029
K03880	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,03029
K03881	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,03029
K03882	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,03029
K03883	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,03029
K03884	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,03029
K03934	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03935	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03936	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03937	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03938	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03939	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03940	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03941	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03942	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03943	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03944	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03945	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03946	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
K03947	00190,04723,04714,05208,05010,05012,05014,05016,05020,05022,05415,04932
