00010	Glycolysis / Gluconeogenesis [PATH:ko00010]
00020	Citrate cycle (TCA cycle) [PATH:ko00020]
00030	Pentose phosphate pathway [PATH:ko00030]
00040	Pentose and glucuronate interconversions [PATH:ko00040]
00051	Fructose and mannose metabolism [PATH:ko00051]
00052	Galactose metabolism [PATH:ko00052]
00053	Ascorbate and aldarate metabolism [PATH:ko00053]
00061	Fatty acid biosynthesis [PATH:ko00061]
00062	Fatty acid elongation [PATH:ko00062]
00071	Fatty acid degradation [PATH:ko00071]
00073	Cutin, suberine and wax biosynthesis [PATH:ko00073]
00100	Steroid biosynthesis [PATH:ko00100]
00120	Primary bile acid biosynthesis [PATH:ko00120]
00121	Secondary bile acid biosynthesis [PATH:ko00121]
00130	Ubiquinone and other terpenoid-quinone biosynthesis [PATH:ko00130]
00140	Steroid hormone biosynthesis [PATH:ko00140]
00190	Oxidative phosphorylation [PATH:ko00190]
00194	Photosynthesis proteins [BR:ko00194]
00195	Photosynthesis [PATH:ko00195]
00196	Photosynthesis - antenna proteins [PATH:ko00196]
00199	Cytochrome P450 [BR:ko00199]
00220	Arginine biosynthesis [PATH:ko00220]
00230	Purine metabolism [PATH:ko00230]
00232	Caffeine metabolism [PATH:ko00232]
00240	Pyrimidine metabolism [PATH:ko00240]
00250	Alanine, aspartate and glutamate metabolism [PATH:ko00250]
00253	Tetracycline biosynthesis [PATH:ko00253]
00254	Aflatoxin biosynthesis [PATH:ko00254]
00260	Glycine, serine and threonine metabolism [PATH:ko00260]
00261	Monobactam biosynthesis [PATH:ko00261]
00270	Cysteine and methionine metabolism [PATH:ko00270]
00280	Valine, leucine and isoleucine degradation [PATH:ko00280]
00281	Geraniol degradation [PATH:ko00281]
00290	Valine, leucine and isoleucine biosynthesis [PATH:ko00290]
00300	Lysine biosynthesis [PATH:ko00300]
00310	Lysine degradation [PATH:ko00310]
00311	Penicillin and cephalosporin biosynthesis [PATH:ko00311]
00330	Arginine and proline metabolism [PATH:ko00330]
00331	Clavulanic acid biosynthesis [PATH:ko00331]
00332	Carbapenem biosynthesis [PATH:ko00332]
00333	Prodigiosin biosynthesis [PATH:ko00333]
00340	Histidine metabolism [PATH:ko00340]
00350	Tyrosine metabolism [PATH:ko00350]
00360	Phenylalanine metabolism [PATH:ko00360]
00361	Chlorocyclohexane and chlorobenzene degradation [PATH:ko00361]
00362	Benzoate degradation [PATH:ko00362]
00363	Bisphenol degradation [PATH:ko00363]
00364	Fluorobenzoate degradation [PATH:ko00364]
00365	Furfural degradation [PATH:ko00365]
00380	Tryptophan metabolism [PATH:ko00380]
00400	Phenylalanine, tyrosine and tryptophan biosynthesis [PATH:ko00400]
00401	Novobiocin biosynthesis [PATH:ko00401]
00402	Benzoxazinoid biosynthesis [PATH:ko00402]
00403	Indole diterpene alkaloid biosynthesis [PATH:ko00403]
00404	Staurosporine biosynthesis [PATH:ko00404]
00405	Phenazine biosynthesis [PATH:ko00405]
00410	beta-Alanine metabolism [PATH:ko00410]
00430	Taurine and hypotaurine metabolism [PATH:ko00430]
00440	Phosphonate and phosphinate metabolism [PATH:ko00440]
00450	Selenocompound metabolism [PATH:ko00450]
00460	Cyanoamino acid metabolism [PATH:ko00460]
00470	D-Amino acid metabolism [PATH:ko00470]
00480	Glutathione metabolism [PATH:ko00480]
00500	Starch and sucrose metabolism [PATH:ko00500]
00510	N-Glycan biosynthesis [PATH:ko00510]
00511	Other glycan degradation [PATH:ko00511]
00512	Mucin type O-glycan biosynthesis [PATH:ko00512]
00513	Various types of N-glycan biosynthesis [PATH:ko00513]
00514	Other types of O-glycan biosynthesis [PATH:ko00514]
00515	Mannose type O-glycan biosynthesis [PATH:ko00515]
00520	Amino sugar and nucleotide sugar metabolism [PATH:ko00520]
00521	Streptomycin biosynthesis [PATH:ko00521]
00522	Biosynthesis of 12-, 14- and 16-membered macrolides [PATH:ko00522]
00523	Polyketide sugar unit biosynthesis [PATH:ko00523]
00524	Neomycin, kanamycin and gentamicin biosynthesis [PATH:ko00524]
00525	Acarbose and validamycin biosynthesis [PATH:ko00525]
00531	Glycosaminoglycan degradation [PATH:ko00531]
00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate [PATH:ko00532]
00533	Glycosaminoglycan biosynthesis - keratan sulfate [PATH:ko00533]
00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin [PATH:ko00534]
00535	Proteoglycans [BR:ko00535]
00536	Glycosaminoglycan binding proteins [BR:ko00536]
00537	Glycosylphosphatidylinositol (GPI)-anchored proteins [BR:ko00537]
00540	Lipopolysaccharide biosynthesis [PATH:ko00540]
00541	O-Antigen nucleotide sugar biosynthesis [PATH:ko00541]
00542	O-Antigen repeat unit biosynthesis [PATH:ko00542]
00550	Peptidoglycan biosynthesis [PATH:ko00550]
00552	Teichoic acid biosynthesis [PATH:ko00552]
00561	Glycerolipid metabolism [PATH:ko00561]
